"","permno","date","bidlo","askhi","openprc","prc","vol"
"1",10107,2015-01-02,46.5400009155273,47.4199981689453,46.6599998474121,46.7599983215332,27913852
"2",10107,2015-01-05,46.25,46.7299995422363,46.3699989318848,46.3250007629395,39673865
"3",10107,2015-01-06,45.5400009155273,46.7490005493164,46.3800010681152,45.6500015258789,36447854
"4",10107,2015-01-07,45.4900016784668,46.4599990844727,45.9799995422363,46.2299995422363,29222067
"5",10107,2015-01-08,46.7200012207031,47.7499008178711,46.75,47.5900001525879,29645202
"6",10107,2015-01-09,46.9000015258789,47.8199996948242,47.6100006103516,47.189998626709,23944181
"7",10107,2015-01-12,46.3600006103516,47.5400009155273,47.4199981689453,46.5999984741211,23651887
"8",10107,2015-01-13,46.060001373291,47.9099998474121,46.9700012207031,46.3549995422363,35274601
"9",10107,2015-01-14,45.6199989318848,46.2400016784668,45.9599990844727,45.9550018310547,29719580
"10",10107,2015-01-15,45.4099998474121,46.3800010681152,46.2200012207031,45.4799995422363,32750825
"11",10107,2015-01-16,45.1699981689453,46.2799987792969,45.310001373291,46.2400016784668,35695289
"12",10107,2015-01-20,45.5699996948242,46.6500015258789,46.2999992370605,46.3899993896484,36162760
"13",10107,2015-01-21,45.4799995422363,46.1399993896484,45.939998626709,45.9199981689453,39086095
"14",10107,2015-01-22,46.0800018310547,47.1349983215332,46.3800010681152,47.1300010681152,35898035
"15",10107,2015-01-23,46.7999992370605,47.3899993896484,47.3600006103516,47.1800003051758,26211594
"16",10107,2015-01-26,46.2398986816406,47.1338996887207,47,47.0099983215332,42533313
"17",10107,2015-01-27,42.1049995422363,43.2000007629395,42.9500007629395,42.6599998474121,169170004
"18",10107,2015-01-28,41.1599998474121,42.7900009155273,42.7400016784668,41.189998626709,84507078
"19",10107,2015-01-29,40.7900009155273,42.1199989318848,40.9300003051758,42.0099983215332,63585273
"20",10107,2015-01-30,40.3499984741211,41.5800018310547,41.5499992370605,40.4000015258789,78004944
"21",10107,2015-02-02,40.2299995422363,41.3699989318848,40.5900001525879,41.2799987792969,50354232
"22",10107,2015-02-03,41.0449981689453,41.9300003051758,41.6300010681152,41.5999984741211,52115448
"23",10107,2015-02-04,41.3600006103516,42.2099990844727,41.939998626709,41.8400001525879,39814812
"24",10107,2015-02-05,41.8549995422363,42.6399993896484,42.2200012207031,42.4500007629395,36548168
"25",10107,2015-02-06,42.1500015258789,42.7900009155273,42.6800003051758,42.4099998474121,34616550
"26",10107,2015-02-09,42.2099990844727,42.7400016784668,42.2400016784668,42.3600006103516,31401061
"27",10107,2015-02-10,42.1800003051758,42.7700004577637,42.7400016784668,42.5999984741211,29670687
"28",10107,2015-02-11,42.2099990844727,42.6500015258789,42.6500015258789,42.3800010681152,38263386
"29",10107,2015-02-12,42.5099983215332,43.0900001525879,42.6599998474121,43.0900001525879,33268831
"30",10107,2015-02-13,43.1500015258789,43.8699989318848,43.3800010681152,43.8699989318848,41915104
"31",10107,2015-02-17,43.189998626709,44,43.9700012207031,43.5800018310547,33695749
"32",10107,2015-02-18,43.3899993896484,43.7000007629395,43.6300010681152,43.5299987792969,27111657
"33",10107,2015-02-19,43.0499992370605,43.5262985229492,43.1800003051758,43.5,27650420
"34",10107,2015-02-20,43.2900009155273,43.8800010681152,43.5099983215332,43.8549995422363,29721733
"35",10107,2015-02-23,43.6500015258789,44.189998626709,43.7000007629395,44.1500015258789,32518754
"36",10107,2015-02-24,43.9199981689453,44.2999992370605,44.1500015258789,44.0900001525879,25271747
"37",10107,2015-02-25,43.7999992370605,44.0900001525879,43.9500007629395,43.9900016784668,29759820
"38",10107,2015-02-26,43.8899993896484,44.2299995422363,43.9900016784668,44.0550003051758,28957329
"39",10107,2015-02-27,43.6599998474121,44.2000007629395,44.1300010681152,43.8499984741211,33807740
"40",10107,2015-03-02,43.5499992370605,44.189998626709,43.6699981689453,43.8800010681152,31924049
"41",10107,2015-03-03,43.0900001525879,43.8250007629395,43.560001373291,43.2799987792969,31748648
"42",10107,2015-03-04,42.8800010681152,43.2099990844727,43.0099983215332,43.0550003051758,25748692
"43",10107,2015-03-05,42.8199996948242,43.2400016784668,43.0699996948242,43.1100006103516,23193541
"44",10107,2015-03-06,42.1500015258789,43.1100006103516,43,42.3600006103516,36249015
"45",10107,2015-03-09,42.189998626709,43.125,42.189998626709,42.8499984741211,32107964
"46",10107,2015-03-10,42.0299987792969,42.7099990844727,42.3499984741211,42.0299987792969,39159743
"47",10107,2015-03-11,41.8400001525879,42.3699989318848,42.310001373291,41.9799995422363,32215323
"48",10107,2015-03-12,40.8600006103516,41.6500015258789,41.3300018310547,41.0200004577637,59990718
"49",10107,2015-03-13,40.6100006103516,41.4700012207031,40.7000007629395,41.3800010681152,58007714
"50",10107,2015-03-16,41.2799987792969,41.6399993896484,41.4700012207031,41.560001373291,35273484
"51",10107,2015-03-17,41.1500015258789,41.8300018310547,41.3699989318848,41.6949996948242,31673648
"52",10107,2015-03-18,41.3300018310547,42.8300018310547,41.4300003051758,42.5,44194782
"53",10107,2015-03-19,42.2200012207031,42.5900001525879,42.2599983215332,42.2849998474121,33879509
"54",10107,2015-03-20,42.4900016784668,42.9799995422363,42.560001373291,42.8800010681152,71904546
"55",10107,2015-03-23,42.7799987792969,43.1300010681152,42.8800010681152,42.8549995422363,26246099
"56",10107,2015-03-24,42.75,43.1699981689453,42.7799987792969,42.9000015258789,25513266
"57",10107,2015-03-25,41.439998626709,42.9249992370605,42.9199981689453,41.4599990844727,43469917
"58",10107,2015-03-26,40.9199981689453,41.6100006103516,41.2200012207031,41.2099990844727,37495635
"59",10107,2015-03-27,40.8300018310547,41.4300003051758,41.1199989318848,40.9700012207031,34401409
"60",10107,2015-03-30,40.9099998474121,41.5400009155273,41.0999984741211,40.9599990844727,35049672
"61",10107,2015-03-31,40.5400009155273,41.0299987792969,40.7799987792969,40.6549987792969,34887219
"62",10107,2015-04-01,40.310001373291,40.7599983215332,40.5999984741211,40.7200012207031,36865335
"63",10107,2015-04-02,40.1199989318848,40.7400016784668,40.6599998474121,40.2900009155273,37487487
"64",10107,2015-04-06,40.1800003051758,41.7799987792969,40.3400001525879,41.5449981689453,39223703
"65",10107,2015-04-07,41.310001373291,41.9099998474121,41.6100006103516,41.5299987792969,28809388
"66",10107,2015-04-08,41.0400009155273,41.689998626709,41.4599990844727,41.4199981689453,24753446
"67",10107,2015-04-09,41.25,41.6199989318848,41.25,41.4799995422363,25723871
"68",10107,2015-04-10,41.4099998474121,41.9500007629395,41.6300010681152,41.7200012207031,28022013
"69",10107,2015-04-13,41.3899993896484,42.060001373291,41.4000015258789,41.7599983215332,30276703
"70",10107,2015-04-14,41.3899993896484,42.0299987792969,41.7999992370605,41.6500015258789,24244889
"71",10107,2015-04-15,41.6800003051758,42.4599990844727,41.7599983215332,42.2550010681152,27344592
"72",10107,2015-04-16,41.8199996948242,42.3400001525879,41.9500007629395,42.1599998474121,22509664
"73",10107,2015-04-17,41.1599998474121,41.7400016784668,41.6699981689453,41.6150016784668,42387779
"74",10107,2015-04-20,41.6800003051758,43.1699981689453,41.7299995422363,42.9049987792969,46057830
"75",10107,2015-04-21,42.5299987792969,43.1500015258789,43,42.6349983215332,26013851
"76",10107,2015-04-22,42.5499992370605,43.1300010681152,42.6699981689453,42.9850006103516,25064283
"77",10107,2015-04-23,42.7999992370605,43.6100006103516,42.8899993896484,43.3400001525879,46359542
"78",10107,2015-04-24,45.6500015258789,48.1399993896484,45.6599998474121,47.8699989318848,130936118
"79",10107,2015-04-27,47.2200012207031,48.1300010681152,47.2299995422363,48.0299987792969,59248192
"80",10107,2015-04-28,47.7000007629395,49.2099990844727,47.7799987792969,49.1549987792969,60730792
"81",10107,2015-04-29,48.5,49.310001373291,48.7200012207031,49.060001373291,47804562
"82",10107,2015-04-30,48.5999984741211,49.5400009155273,48.7000007629395,48.6399993896484,64725657
"83",10107,2015-05-01,48.4000015258789,48.875,48.5800018310547,48.6549987792969,39012551
"84",10107,2015-05-04,48.1800003051758,48.8699989318848,48.3699989318848,48.2400016784668,34039495
"85",10107,2015-05-05,47.310001373291,48.1599998474121,47.8199996948242,47.5999984741211,50369197
"86",10107,2015-05-06,46.0200004577637,47.7700004577637,47.5699996948242,46.2799987792969,52433033
"87",10107,2015-05-07,46.1599998474121,47.0849990844727,46.2700004577637,46.7000007629395,32971665
